time,altitude,velocity,acceleration,temperature,humidity,accel_x,gyro_z,gps_latitude,gps_longitude,gps_altitude,gps_timestamp
0.0,0.165,3.0,30.0,25.258,55.682,30.354,0.461,37.774952,-122.419406,0.3,0.0
0.1,1.45,6.0,30.0,25.163,54.734,29.103,0.222,37.774943,-122.419305,0.9,0.1
0.2,1.315,9.0,30.0,24.499,55.059,29.48,-0.271,37.77495,-122.419369,1.8,0.2
0.3,2.931,12.0,30.0,25.436,55.469,31.103,0.655,37.774868,-122.419499,3.0,0.3
0.4,4.396,15.0,30.0,25.054,54.879,30.074,0.267,37.774848,-122.419413,4.5,0.4
0.5,6.242,18.0,30.0,24.706,55.1,29.779,1.074,37.774829,-122.41946,6.3,0.5
0.6,8.775,21.0,30.0,25.14,55.897,30.61,-0.152,37.774836,-122.419475,8.4,0.6
0.7,10.46,24.0,30.0,25.058,55.445,30.133,0.475,37.774926,-122.419492,10.8,0.7
0.8,14.226,27.0,30.0,25.764,55.102,30.277,-0.228,37.775,-122.419435,13.5,0.8
0.9,16.61,30.0,30.0,24.775,55.682,30.298,1.803,37.774889,-122.419416,16.5,0.9
1.0,19.763,33.0,30.0,24.881,55.377,29.732,0.461,37.774876,-122.419347,19.8,1.0
1.1,22.55,36.0,30.0,24.156,55.577,29.282,0.393,37.774964,-122.419405,23.4,1.1
1.2,27.11,39.0,30.0,25.23,55.538,29.907,1.371,37.774903,-122.419334,27.3,1.2
1.3,31.62,42.0,30.0,24.017,54.416,29.776,1.705,37.774914,-122.419467,31.5,1.3
1.4,35.919,45.0,30.0,25.411,54.996,30.047,-0.014,37.774917,-122.419486,36.0,1.4
1.5,39.864,48.0,30.0,24.957,54.755,30.462,0.805,37.774837,-122.419371,40.8,1.5
1.6,45.939,51.0,30.0,25.194,54.293,30.31,1.362,37.774952,-122.419424,45.9,1.6
1.7,52.134,54.0,30.0,25.602,55.775,30.332,1.347,37.774937,-122.419474,51.3,1.7
1.8,57.456,57.0,30.0,25.462,55.044,30.031,1.086,37.774808,-122.419435,57.0,1.8
1.9,63.661,60.0,30.0,25.009,54.563,29.852,1.814,37.774992,-122.419429,63.0,1.9
2.0,69.75,63.0,30.0,25.191,55.377,29.358,1.334,37.774941,-122.419387,69.3,2.0
2.1,75.88,66.0,30.0,25.869,55.409,30.847,1.394,37.774819,-122.419444,75.9,2.1
2.2,83.626,69.0,30.0,24.879,54.719,29.44,1.508,37.774809,-122.419467,82.8,2.2
2.3,90.883,72.0,30.0,24.744,55.51,30.011,2.071,37.774966,-122.419423,90.0,2.3
2.4,97.588,75.0,30.0,25.076,54.291,30.033,2.027,37.774815,-122.419421,97.5,2.4
2.5,105.904,78.0,30.0,24.85,54.652,29.558,2.286,37.774966,-122.419338,105.3,2.5
2.6,114.151,81.0,30.0,24.896,54.97,28.872,2.465,37.774924,-122.41949,113.4,2.6
2.7,120.755,84.0,30.0,25.394,55.241,30.085,2.496,37.774865,-122.419481,121.8,2.7
2.8,129.857,87.0,30.0,25.334,55.857,30.205,2.007,37.774894,-122.419332,130.5,2.8
2.9,139.915,90.0,30.0,25.461,55.651,30.147,1.538,37.77484,-122.419448,139.5,2.9
3.0,147.811,89.5,-5.0,24.781,54.955,-4.893,2.652,37.774833,-122.419383,148.45,3.0
3.1,157.442,89.0,-5.0,24.006,54.891,-3.722,1.731,37.77486,-122.419405,157.35,3.1
3.2,166.215,88.5,-5.0,24.903,54.716,-4.745,1.901,37.774802,-122.419334,166.2,3.2
3.3,175.209,88.0,-5.0,25.159,55.012,-4.558,1.842,37.774856,-122.419395,175.0,3.3
3.4,183.455,87.5,-5.0,25.48,55.783,-4.46,2.508,37.774959,-122.419399,183.75,3.4
3.5,192.941,87.0,-5.0,25.441,55.222,-4.768,1.244,37.774889,-122.41947,192.45,3.5
3.6,201.889,86.5,-5.0,25.261,54.973,-5.586,2.712,37.774898,-122.419415,201.1,3.6
